Title,Year,Console,Generation,Sub-Genre,Fan translation?,Min-7 Average,Pure Average,Popularity,Percentage of 4s or 5s,"Percentage of 1s, 2s, or 3s",Percentage of 5s,1,2,3,4,5,Popularity Gradient Average,Min-10 Average,Min-12 Average,TwoEdge .5 votes
Sengoku Rance,2006,PC,Seventh,JRPG/SRPG,No,4.642857143,4.642857143,14,100.00%,0.00%,64.29%,0,0,0,5,9,4.261904762,4.642857143,4.642857143,
Terranigma,1995,SNES,Fourth,ARPG,No,4.352941176,4.352941176,17,82.35%,17.65%,52.94%,0,0,3,5,9,4.104166667,4.352941176,4.352941176,
Shin Megami Tensei III: Nocturne,2003,Playstation 2,Sixth,JRPG,No,4.333333333,4.333333333,36,80.56%,19.44%,55.56%,0,1,6,9,20,4.197674419,4.333333333,4.333333333,
Shining Force III,1997,Sega Saturn,Fifth,SRPG,No,4.3125,4.3125,8,62.50%,37.50%,50.00%,0,0,2,1,4,3.933333333,0,0,4.5
Panzer Dragoon Saga,1998,Sega Saturn,Fifth,JRPG,No,4.222222222,4.222222222,9,88.89%,11.11%,33.33%,0,0,1,5,3,3.90625,0,4.222222222,
Phantasy Star 4,1993,Genesis / Mega Drive,Fourth,JRPG,No,4.2,4.2,20,80.00%,20.00%,45.00%,0,1,3,7,9,4.018518519,4.2,4.2,
Shin Megami Tensei: Strange Journey,2009,Nintendo DS,Seventh,Blobber,No,4.166666667,4.166666667,24,87.50%,12.50%,37.50%,0,2,1,12,9,4.016129032,4.166666667,4.166666667,
Shadow Hearts: Covenant,2004,Playstation 2,Sixth,JRPG,No,4.166666667,4.166666667,12,75.00%,25.00%,41.67%,0,0,3,4,5,3.921052632,4.166666667,4.166666667,
Dragon Quest III,1988,NES,Third,JRPG,No,4.147058824,4.147058824,17,64.71%,35.29%,47.06%,0,0,5,3,8,3.958333333,4.147058824,4.147058824,3.5
Yakuza: Like a Dragon,2020,PC,Eighth,JRPG,No,4.142857143,4.142857143,14,78.57%,21.43%,64.29%,2,0,1,2,9,3.928571429,4.142857143,4.142857143,
Suikoden 2,1998,Playstation,Fifth,JRPG,No,4.12,4.12,25,76.00%,24.00%,36.00%,0,0,6,10,9,3.984375,4.12,4.12,
Xenogears,1998,Playstation,Fifth,JRPG,No,4.117647059,4.117647059,17,76.47%,23.53%,47.06%,0,2,2,5,8,3.9375,4.117647059,4.117647059,
Lufia II,1995,SNES,Fourth,JRPG,No,4.105263158,4.105263158,19,73.68%,26.32%,42.11%,0,1,4,6,8,3.942307692,4.105263158,4.105263158,
Skies of Arcadia,2000,Dreamcast,Sixth,JRPG,No,4.1,4.1,10,80.00%,20.00%,30.00%,0,0,2,5,3,3.852941176,4.1,4.1,
Dark Spire,2008,Nintendo DS,Seventh,Blobber,No,4.1,4.1,10,80.00%,20.00%,30.00%,0,0,2,5,3,3.852941176,4.1,4.1,
Ys: The Oath in Felghana (III),2005,Playstation Portable,Seventh,ARPG,No,4.090909091,4.090909091,11,81.82%,18.18%,36.36%,0,1,1,5,4,3.861111111,4.090909091,4.090909091,
Valkyrie Profile,1999,Playstation,Fifth,JRPG,No,4,4,14,64.29%,35.71%,50.00%,1,0,4,2,7,3.833333333,4,4,
Fire Emblem 4: Genealogy of the Holy War,1996,SNES,Fourth,SRPG,Yes,4,4,12,66.67%,33.33%,50.00%,0,2,2,2,6,3.815789474,4,4,
Valkyria Chronicles III,2011,Playstation Portable,Seventh,SRPG,Yes,4,4,10,70.00%,30.00%,40.00%,0,1,2,3,4,3.794117647,4,4,
Fire Emblem 5: Thracia 776,1999,SNES,Fourth,SRPG,Yes,4,4,10,70.00%,30.00%,40.00%,0,1,2,3,4,3.794117647,4,4,
Lost Odyssey,2007,Xbox 360,Seventh,JRPG,No,4,4,9,66.67%,33.33%,33.33%,0,0,3,3,3,3.78125,0,4,
Romance of the Three Kingdoms X,2004,Playstation 2,Sixth,SRPG,No,4,4,8,87.50%,12.50%,37.50%,1,0,0,4,3,3.766666667,0,0,
Monster Hunter 4,2013,Nintendo 3DS,Eighth,ARPG,No,4,4,8,75.00%,25.00%,37.50%,0,1,1,3,3,3.766666667,0,0,
Unlimited Saga,2002,Playstation 2,Sixth,JRPG,No,4,4,7,57.14%,42.86%,42.86%,0,0,3,1,3,3.75,0,0,
Romancing SaGa 3,1995,SNES,Fourth,JRPG,No,4,4,7,57.14%,42.86%,42.86%,0,0,3,1,3,3.75,0,0,
Saga: Scarlet Grace,2016,PC,Eighth,JRPG,No,4,4,7,85.71%,14.29%,28.57%,0,1,0,4,2,3.75,0,0,
Trials of Mana (2020),2020,PC,Eighth,ARPG,No,4,4,7,85.71%,14.29%,14.29%,0,0,1,5,1,3.75,0,0,
Final Fantasy Tactics,1997,Playstation,Fifth,SRPG,No,3.967741935,3.967741935,31,67.74%,32.26%,35.48%,0,2,8,10,11,3.881578947,3.967741935,3.967741935,
Dragon Quest V,1992,SNES,Fourth,JRPG,Original only,3.954545455,3.954545455,22,81.82%,18.18%,27.27%,1,1,2,12,6,3.844827586,3.954545455,3.954545455,
Shin Megami Tensei: Digital Devil Saga,2004,Playstation 2,Sixth,JRPG,No,3.944444444,3.944444444,18,61.11%,38.89%,38.89%,0,1,6,4,7,3.82,3.944444444,3.944444444,
Pokemon 2 Soul Silver / Heart Gold,2009,Nintendo DS,Seventh,JRPG,No,3.944444444,3.944444444,18,66.67%,33.33%,33.33%,0,1,5,6,6,3.82,3.944444444,3.944444444,
Persona 4,2008,Playstation 2,Sixth,JRPG,No,3.9375,3.9375,32,68.75%,31.25%,31.25%,0,2,8,12,10,3.858974359,3.9375,3.9375,
Radiant Historia,2010,Nintendo DS,Seventh,JRPG,No,3.9375,3.9375,16,68.75%,31.25%,37.50%,0,2,3,5,6,3.804347826,3.9375,3.9375,
Shin Megami Tensei: Devil Survivor,2009,Nintendo DS,Seventh,JRPG/SRPG,No,3.933333333,3.933333333,15,73.33%,26.67%,33.33%,1,0,3,6,5,3.795454545,3.933333333,3.933333333,
Seiken Densetsu 3,1995,SNES,Fourth,ARPG,Yes,3.933333333,3.933333333,15,66.67%,33.33%,26.67%,0,0,5,6,4,3.795454545,3.933333333,3.933333333,
Vagrant Story,2000,Playstation,Fifth,RTwP,No,3.909090909,3.909090909,22,77.27%,22.73%,27.27%,1,1,3,11,6,3.810344828,3.909090909,3.909090909,
Xenosaga 3,2006,Playstation 2,Sixth,JRPG,No,3.9,3.9,10,80.00%,20.00%,20.00%,0,1,1,6,2,3.735294118,3.9,3.9,
Valkyria Chronicles IV,2018,PC,Eighth,SRPG,No,3.888888889,3.888888889,18,61.11%,38.89%,33.33%,0,1,6,5,6,3.78,3.888888889,3.888888889,
Dragon Quest VII,2000,Playstation,Fifth,JRPG,No,3.880952381,3.880952381,21,52.38%,47.62%,28.57%,0,0,9,5,6,3.785714286,3.880952381,3.880952381,4.5
Persona 5,2016,Playstation 4,Eighth,JRPG,No,3.88,3.88,25,68.00%,32.00%,28.00%,0,2,6,10,7,3.796875,3.88,3.88,
Final Fantasy V,1992,SNES,Fourth,JRPG,Original only,3.875,3.875,32,68.75%,31.25%,21.88%,0,1,9,15,7,3.807692308,3.875,3.875,
Tactics Ogre: Let Us Cling Together,1995,SNES,Fourth,SRPG,No,3.875,3.875,24,70.83%,29.17%,25.00%,1,0,6,11,6,3.790322581,3.875,3.875,
Shin Megami Tensei V,2021,Nintendo Switch,Ninth,JRPG,No,3.875,3.875,16,68.75%,31.25%,25.00%,0,1,4,7,4,3.760869565,3.875,3.875,
Breath of Fire: Dragon Quarter,2002,Playstation 2,Sixth,JRPG,No,3.866666667,3.866666667,15,66.67%,33.33%,46.67%,2,0,3,3,7,3.75,3.866666667,3.866666667,
Ogre Battle: The March of the Black Queen,1993,SNES,Fourth,SRPG,No,3.866666667,3.866666667,15,66.67%,33.33%,33.33%,0,2,3,5,5,3.75,3.866666667,3.866666667,
Final Fantasy VI,1994,SNES,Fourth,JRPG,No,3.860465116,3.860465116,43,67.44%,32.56%,37.21%,1,6,7,13,16,3.81,3.860465116,3.860465116,
Ys VI: The Ark of Napishtim,2003,PC,Sixth,ARPG,No,3.857142857,3.857142857,7,57.14%,42.86%,28.57%,0,0,3,2,2,3.678571429,0,0,
Warsong,1991,Genesis / Mega Drive,Fourth,SRPG,No,3.857142857,3.857142857,7,71.43%,28.57%,14.29%,0,0,2,4,1,3.678571429,0,0,
Shining Force II,1993,Genesis / Mega Drive,Fourth,SRPG,No,3.85,3.85,20,70.00%,30.00%,15.00%,0,0,6,11,3,3.759259259,3.85,3.85,
Shadow Hearts 1,2001,Playstation 2,Sixth,JRPG,No,3.846153846,3.846153846,13,53.85%,46.15%,30.77%,0,0,6,3,4,3.725,3.846153846,3.846153846,
Chrono Trigger,1995,SNES,Fourth,JRPG,No,3.814814815,3.814814815,54,61.11%,38.89%,37.04%,3,3,15,13,20,3.778688525,3.814814815,3.814814815,
Monster Hunter World,2018,Playstation 4,Eighth,ARPG,No,3.8125,3.8125,16,75.00%,25.00%,25.00%,1,1,2,8,4,3.717391304,3.8125,3.8125,
Parasite Eve 1,1998,Playstation,Fifth,RTwP,No,3.8,3.8,20,75.00%,25.00%,15.00%,1,0,4,12,3,3.722222222,3.8,3.8,
Suikoden 3,2002,Playstation 2,Sixth,JRPG,No,3.8,3.8,10,70.00%,30.00%,10.00%,0,0,3,6,1,3.676470588,3.8,3.8,
Valkyria Chronicles,2008,Playstation 3,Seventh,SRPG,No,3.785714286,3.785714286,28,64.29%,35.71%,21.43%,0,2,8,12,6,3.728571429,3.785714286,3.785714286,
Vandal Hearts 1,1996,Playstation,Fifth,SRPG,No,3.777777778,3.777777778,9,66.67%,33.33%,22.22%,0,1,2,4,2,3.65625,0,3.777777778,
Paper Mario 1,2000,Nintendo 64,Fifth,JRPG,No,3.777777778,3.777777778,9,66.67%,33.33%,11.11%,0,0,3,5,1,3.65625,0,3.777777778,
Final Fantasy IX,2000,Playstation,Fifth,JRPG,No,3.775,3.775,40,62.50%,37.50%,27.50%,1,3,11,14,11,3.734042553,3.775,3.775,
Front Mission 3,1999,Playstation,Fifth,SRPG,No,3.769230769,3.769230769,13,69.23%,30.77%,15.38%,0,1,3,7,2,3.675,3.769230769,3.769230769,
Shining Force,1991,Genesis / Mega Drive,Fourth,SRPG,No,3.761904762,3.761904762,21,61.90%,38.10%,23.81%,0,2,6,8,5,3.696428571,3.761904762,3.761904762,
Final Fantasy VII,1997,Playstation,Fifth,JRPG,No,3.755555556,3.755555556,45,64.44%,35.56%,28.89%,2,4,10,16,13,3.721153846,3.755555556,3.755555556,
Super Robot Wars Series,1991,Various,Various,SRPG,Partial,3.75,3.75,8,50.00%,50.00%,25.00%,0,0,4,2,2,3.633333333,0,0,
The Legend of Heroes: Trails from Zero,2010,PC,Seventh,JRPG with SRPG elements,No,3.75,3.75,8,37.50%,62.50%,37.50%,0,0,5,0,3,3.633333333,0,0,
Valkyrie Profile: Covenant of the Plume,2008,Nintendo DS,Seventh,SRPG,No,3.75,3.75,8,62.50%,37.50%,37.50%,1,0,2,2,3,3.633333333,0,0,
Mother 2: Earthbound,1994,SNES,Fourth,JRPG,No,3.741935484,3.741935484,31,54.84%,45.16%,32.26%,0,4,10,7,10,3.697368421,3.741935484,3.741935484,
Dragon Quest VIII,2004,Playstation 2,Sixth,JRPG,No,3.725,3.725,20,55.00%,45.00%,15.00%,0,1,7,8,3,3.666666667,3.725,3.725,4.5
Suikoden,1995,Playstation,Fifth,JRPG,No,3.722222222,3.722222222,18,61.11%,38.89%,27.78%,0,3,4,6,5,3.66,3.722222222,3.722222222,
Rance VI,2004,PC,Sixth,JRPG/SRPG,No,3.714285714,3.714285714,7,57.14%,42.86%,28.57%,0,1,2,2,2,3.607142857,0,0,
Dragon Quest XI,2017,PC,Eighth,JRPG,No,3.692307692,3.692307692,26,61.54%,38.46%,23.08%,0,4,6,10,6,3.651515152,3.692307692,3.692307692,
Dragon Quest IV,1990,NES,Third,JRPG,No,3.6875,3.6875,16,56.25%,43.75%,25.00%,0,2,5,5,4,3.630434783,3.6875,3.6875,
Live a Live,1994,SNES,Fourth,JRPG with SRPG elements,Original only,3.6875,3.6875,16,56.25%,43.75%,31.25%,0,3,4,4,5,3.630434783,3.6875,3.6875,
Persona 2: Eternal Punishment,2000,Playstation,Fifth,JRPG,No,3.666666667,3.666666667,15,60.00%,40.00%,20.00%,0,2,4,6,3,3.613636364,3.666666667,3.666666667,
Persona 2: Innocent Sin,1999,Playstation,Fifth,JRPG,Yes,3.666666667,3.666666667,15,60.00%,40.00%,20.00%,0,2,4,6,3,3.613636364,3.666666667,3.666666667,
Paper Mario: The Thousand Year Door,2004,Gamecube,Sixth,JRPG,No,3.666666667,3.666666667,12,50.00%,50.00%,25.00%,0,1,5,3,3,3.605263158,3.666666667,3.666666667,
Grandia 2,2000,Dreamcast,Sixth,JRPG,No,3.666666667,3.666666667,12,50.00%,50.00%,16.67%,0,0,6,4,2,3.605263158,3.666666667,3.666666667,
Shiren the Wanderer,2006,Nintendo DS,Seventh,Roguelike,No,3.666666667,3.666666667,12,50.00%,50.00%,33.33%,0,2,4,2,4,3.605263158,3.666666667,3.666666667,
Way of the Samurai 4,2011,Playstation 3,Seventh,ARPG,No,3.666666667,3.666666667,9,55.56%,44.44%,22.22%,0,1,3,3,2,3.59375,0,3.666666667,
Ogre Battle 64: Person of Lordly Caliber,1999,Nintendo 64,Fifth,SRPG,No,3.666666667,3.666666667,9,55.56%,44.44%,11.11%,0,0,4,4,1,3.59375,0,3.666666667,
Mother 3,2006,Gameboy Advance,Sixth,JRPG,Yes,3.647058824,3.647058824,17,58.82%,41.18%,17.65%,0,2,5,7,3,3.604166667,3.647058824,3.647058824,
Dragon Quest VI,1995,SNES,Fourth,JRPG,Original only,3.642857143,3.642857143,14,50.00%,50.00%,21.43%,0,1,6,4,3,3.595238095,3.642857143,3.642857143,
King’s Field IV,2001,Playstation 2,Sixth,ARPG,No,3.636363636,3.636363636,11,54.55%,45.45%,27.27%,0,2,3,3,3,3.583333333,3.636363636,3.636363636,
Secret of Evermore,1995,SNES,Fourth,ARPG,No,3.636363636,3.636363636,11,45.45%,54.55%,18.18%,0,0,6,3,2,3.583333333,3.636363636,3.636363636,
Ys VIII,2016,Playstation 4,Eighth,ARPG,No,3.636363636,3.636363636,11,54.55%,45.45%,18.18%,0,1,4,4,2,3.583333333,3.636363636,3.636363636,
The Legend of Heroes: Trails in the Sky,2004,PC,Seventh,JRPG with SRPG elements,No,3.625,3.625,24,58.33%,41.67%,16.67%,0,3,7,10,4,3.596774194,3.625,3.625,
Xenoblade Chronicles,2010,Wii,Seventh,ARPG,No,3.625,3.625,16,62.50%,37.50%,18.75%,0,3,3,7,3,3.586956522,3.625,3.625,
Elminage Gothic,2012,PC,Seventh,Blobber,No,3.619047619,3.619047619,21,52.38%,47.62%,23.81%,0,3,7,6,5,3.589285714,3.619047619,3.619047619,
Shin Megami Tensei II,1994,SNES,Fourth,Blobber,Yes,3.6,3.6,15,53.33%,46.67%,20.00%,0,2,5,5,3,3.568181818,3.6,3.6,
Fire Emblem 14: Three Houses,2019,Nintendo Switch,Eighth,SRPG,No,3.6,3.6,15,53.33%,46.67%,20.00%,0,2,5,5,3,3.568181818,3.6,3.6,
Dark Cloud 2,2002,Playstation 2,Sixth,ARPG,No,3.6,3.6,10,60.00%,40.00%,20.00%,0,2,2,4,2,3.558823529,3.6,3.6,
Tactics Ogre: The Knight of Lodis,2001,Gameboy Advance,Sixth,SRPG,No,3.6,3.6,10,60.00%,40.00%,10.00%,0,1,3,5,1,3.558823529,3.6,3.6,
Romancing Saga 2,1993,SNES,Fourth,JRPG,No,3.6,3.6,10,60.00%,40.00%,10.00%,0,1,3,5,1,3.558823529,3.6,3.6,
Saga Frontier,1997,Playstation,Fifth,JRPG,No,3.6,3.6,10,50.00%,50.00%,10.00%,0,0,5,4,1,3.558823529,3.6,3.6,
Valkyrie Profile 2: Silmeria,2006,Playstation 2,Sixth,JRPG,No,3.583333333,3.583333333,12,50.00%,50.00%,25.00%,0,2,4,3,3,3.552631579,3.583333333,3.583333333,
Final Fantasy Tactics A2: Grimoire of the Rift,2007,Nintendo DS,Seventh,SRPG,No,3.571428571,3.571428571,7,57.14%,42.86%,28.57%,0,2,1,2,2,3.535714286,0,0,
SMT: Devil Summoner 2: Raidou Kuzunoha vs. King Abaddon,2008,Playstation 2,Sixth,RTwP,No,3.555555556,3.555555556,9,55.56%,44.44%,11.11%,0,1,3,4,1,3.53125,0,3.555555556,
Langrisser II,1994,Genesis / Mega Drive,Fourth,SRPG,Yes,3.555555556,3.555555556,9,55.56%,44.44%,0.00%,0,0,4,5,0,3.53125,0,3.555555556,
Xenoblade Chronicles 2,2017,Nintendo Switch,Eighth,ARPG,No,3.555555556,3.555555556,9,44.44%,55.56%,11.11%,0,0,5,3,1,3.53125,0,3.555555556,
Suikoden 5,2006,Playstation 2,Sixth,JRPG,No,3.545454545,3.545454545,11,54.55%,45.45%,9.09%,0,1,4,5,1,3.527777778,3.545454545,3.545454545,
Fire Emblem 6: The Binding Blade,2002,Gameboy Advance,Sixth,SRPG,Yes,3.545454545,3.545454545,11,63.64%,36.36%,0.00%,0,1,3,7,0,3.527777778,3.545454545,3.545454545,
Fire Emblem 7: The Blazing Blade,2003,Gameboy Advance,Sixth,SRPG,No,3.526315789,3.526315789,19,57.89%,42.11%,10.53%,0,3,5,9,2,3.519230769,3.526315789,3.526315789,
Shin Megami Tensei IV,2013,Nintendo 3DS,Eighth,Blobber,No,3.5,3.5,20,55.00%,45.00%,25.00%,1,4,4,6,5,3.5,3.5,3.5,
Breath of Fire IV,2000,Playstation,Fifth,JRPG,No,3.5,3.5,18,55.56%,44.44%,5.56%,0,2,6,9,1,3.5,3.5,3.5,
Resonance of Fate,2010,Xbox 360,Seventh,JRPG,No,3.5,3.5,12,50.00%,50.00%,16.67%,0,2,4,4,2,3.5,3.5,3.5,
Front Mission 5,2005,Playstation 2,Sixth,SRPG,Yes,3.5,3.5,8,50.00%,50.00%,12.50%,0,1,3,3,1,3.5,0,0,
Shining the Holy Ark,1997,Sega Saturn,Fifth,Blobber,No,3.5,3.5,8,50.00%,50.00%,12.50%,0,1,3,3,1,3.5,0,0,
SMT: Devil Summoner: Soul Hackers,1997,Sega Saturn,Fifth,JRPG,No,3.5,3.5,8,50.00%,50.00%,25.00%,0,2,2,2,2,3.5,0,0,
Golden Sun: The Lost Age,2010,Gameboy Advance,Sixth,JRPG,No,3.466666667,3.466666667,15,53.33%,46.67%,20.00%,1,2,4,5,3,3.477272727,3.466666667,3.466666667,
Final Fantasy XII,2006,Playstation 2,Sixth,RTwP,No,3.466666667,3.466666667,30,50.00%,50.00%,13.33%,0,5,10,11,4,3.472972973,3.466666667,3.466666667,
The Last Remnant,2008,Xbox 360,Seventh,JRPG,No,3.461538462,3.461538462,13,53.85%,46.15%,23.08%,1,2,3,4,3,3.475,3.461538462,3.461538462,
Elminage,2008,Playstation Portable,Seventh,Blobber,No,3.461538462,3.461538462,13,46.15%,53.85%,15.38%,0,2,5,4,2,3.475,3.461538462,3.461538462,
Recettear: An Item Shop’s Tale,2007,PC,Seventh,Other,No,3.461538462,3.461538462,13,38.46%,61.54%,7.69%,0,0,8,4,1,3.475,3.461538462,3.461538462,
