Title,Year,Console,Generation,Sub-Genre,Fan translation?,Min-7 Average,Pure Average,Popularity,Percentage of 4s or 5s,"Percentage of 1s, 2s, or 3s",Percentage of 5s,1,2,3,4,5,Popularity Gradient Average,Min-10 Average,Min-12 Average,TwoEdge .5 votes
Wizardry: Tale of the Forsaken Land,2001,Playstation 2,Sixth,Blobber,No,3.454545455,3.454545455,11,36.36%,63.64%,18.18%,0,1,6,2,2,3.472222222,3.454545455,3.454545455,
Ys Origins (I & II),2006,Playstation Portable,Seventh,ARPG,No,3.45,3.45,20,55.00%,45.00%,15.00%,1,3,5,8,3,3.462962963,3.45,3.45,
Breath of Fire II,1994,SNES,Fourth,JRPG,No,3.45,3.45,20,50.00%,50.00%,20.00%,0,5,5,6,4,3.462962963,3.45,3.45,
Xenosaga 1,2002,Playstation 2,Sixth,JRPG,No,3.444444444,3.444444444,9,55.56%,44.44%,0.00%,0,1,3,5,0,3.46875,0,3.444444444,
Fire Emblem 9: Path of Radiance,2005,Gamecube,Sixth,SRPG,No,3.444444444,3.444444444,18,55.56%,44.44%,11.11%,1,2,5,8,2,3.46,3.444444444,3.444444444,
Pokemon 3 Emerald,2004,Gameboy Advance,Sixth,JRPG,No,3.4375,3.4375,16,56.25%,43.75%,12.50%,1,2,4,7,2,3.456521739,3.4375,3.4375,
Ys VII,2009,Playstation Portable,Seventh,ARPG,No,3.428571429,3.428571429,7,42.86%,57.14%,0.00%,0,0,4,3,0,3.464285714,0,0,
Lunar 2: Eternal Blue,1994,Sega CD,Fourth,JRPG,No,3.428571429,3.428571429,7,42.86%,57.14%,28.57%,0,2,2,1,2,3.464285714,0,0,
Xenoblade Chronicles X,2015,Wii U,Eighth,ARPG,No,3.428571429,3.428571429,7,42.86%,57.14%,42.86%,1,1,2,0,3,3.464285714,0,0,
Star Ocean 1,1996,SNES,Fourth,ARPG,Original only,3.416666667,3.416666667,12,50.00%,50.00%,16.67%,1,1,4,4,2,3.447368421,3.416666667,3.416666667,
Tales of Berseria,2016,Playstation 4,Eighth,ARPG,No,3.416666667,3.416666667,12,25.00%,75.00%,25.00%,0,1,8,0,3,3.447368421,3.416666667,3.416666667,
Disgaea 2,2006,Playstation 2,Sixth,SRPG,No,3.411764706,3.411764706,17,47.06%,52.94%,23.53%,1,3,5,4,4,3.4375,3.411764706,3.411764706,
The Legend of Heroes: Trails of Cold Steel,2013,Playstation 3,Seventh,JRPG,No,3.411764706,3.411764706,17,41.18%,58.82%,23.53%,0,4,6,3,4,3.4375,3.411764706,3.411764706,
Princess Maker 2,1993,PC,Fourth,Raising Sim with JRPG elements,No,3.411764706,3.411764706,17,47.06%,52.94%,23.53%,1,3,5,4,4,3.4375,3.411764706,3.411764706,
Grandia,1997,Playstation,Fifth,JRPG,No,3.411764706,3.411764706,17,52.94%,47.06%,5.88%,0,3,5,8,1,3.4375,3.411764706,3.411764706,
Monster Hunter Rise,2021,Nintendo Switch,Ninth,ARPG,No,3.375,3.375,8,62.50%,37.50%,12.50%,1,1,1,4,1,3.433333333,0,0,
Fire Emblem 1: Shadow Dragon and the Blade of Light / Shadow Dragon,1990,NES,Third,SRPG,Original only,3.375,3.375,16,37.50%,62.50%,6.25%,0,1,9,5,1,3.413043478,3.375,3.375,
Breath of Fire III,1997,Playstation,Fifth,JRPG,No,3.375,3.375,16,37.50%,62.50%,12.50%,0,2,8,4,2,3.413043478,3.375,3.375,
Shin Megami Tensei I,1992,SNES,Fourth,Blobber,Yes,3.368421053,3.368421053,19,47.37%,52.63%,5.26%,0,3,7,8,1,3.403846154,3.368421053,3.368421053,
Stranger of Sword City,2014,PC,Eighth,Blobber,No,3.368421053,3.368421053,19,42.11%,57.89%,10.53%,0,3,8,6,2,3.403846154,3.368421053,3.368421053,
The Legend of Dragoon,1999,Playstation,Fifth,JRPG,No,3.363636364,3.363636364,11,45.45%,54.55%,18.18%,1,1,4,3,2,3.416666667,3.363636364,3.363636364,
Final Fantasy IV,1991,SNES,Fourth,JRPG,No,3.363636364,3.363636364,33,48.48%,51.52%,6.06%,0,6,11,14,2,3.3875,3.363636364,3.363636364,
Golden Sun,2001,Gameboy Advance,Sixth,JRPG,No,3.347826087,3.347826087,23,43.48%,56.52%,8.70%,0,4,9,8,2,3.383333333,3.347826087,3.347826087,
Fire Emblem 2: Gaiden / Shadows of Valentia,1992,NES,Third,SRPG,Original only,3.333333333,3.333333333,9,33.33%,66.67%,22.22%,0,2,4,1,2,3.40625,0,3.333333333,
Tales of the Abyss,2005,Playstation 2,Sixth,ARPG,No,3.333333333,3.333333333,9,33.33%,66.67%,11.11%,0,1,5,2,1,3.40625,0,3.333333333,
Legend of Mana,1999,Playstation,Fifth,ARPG,No,3.333333333,3.333333333,12,50.00%,50.00%,16.67%,1,2,3,4,2,3.394736842,3.333333333,3.333333333,
Star Ocean 2: The Second Story,1998,Playstation,Fifth,ARPG,No,3.333333333,3.333333333,15,46.67%,53.33%,20.00%,1,3,4,4,3,3.386363636,3.333333333,3.333333333,
Front Mission,1995,SNES,Fourth,SRPG,Original only,3.333333333,3.333333333,18,33.33%,66.67%,22.22%,1,2,9,2,4,3.38,3.333333333,3.333333333,
Disgaea 1,2003,Playstation 2,Sixth,SRPG,No,3.333333333,3.333333333,27,48.15%,51.85%,18.52%,1,7,6,8,5,3.367647059,3.333333333,3.333333333,
Pokemon 1 Red/Blue,1996,Gameboy,Fourth,JRPG,No,3.333333333,3.333333333,33,45.45%,54.55%,18.18%,3,4,11,9,6,3.3625,3.333333333,3.333333333,
Etrian Odyssey V: Beyond the Myth,2016,Nintendo 3DS,Eighth,Blobber,No,3.307692308,3.307692308,13,46.15%,53.85%,0.00%,1,0,6,6,0,3.375,3.307692308,3.307692308,
Der Langrisser (SNES),1994,SNES,Fourth,SRPG,No,3.285714286,3.285714286,7,57.14%,42.86%,0.00%,0,2,1,4,0,3.392857143,0,0,
King’s Field I,1994,Playstation,Fifth,ARPG,Yes,3.285714286,3.285714286,7,28.57%,71.43%,0.00%,0,0,5,2,0,3.392857143,0,0,
Saga Frontier 2,1999,Playstation,Fifth,JRPG,No,3.285714286,3.285714286,7,42.86%,57.14%,0.00%,0,1,3,3,0,3.392857143,0,0,
Vandal Hearts 2,1999,Playstation,Fifth,SRPG,No,3.285714286,3.285714286,7,28.57%,71.43%,14.29%,0,1,4,1,1,3.392857143,0,0,
The World Ends with You,2007,Nintendo DS,Seventh,JRPG,No,3.272727273,3.272727273,11,54.55%,45.45%,18.18%,1,3,1,4,2,3.361111111,3.272727273,3.272727273,
Sailor Moon: Another Story,1995,SNES,Fourth,JRPG,Yes,3.25,3.25,8,37.50%,62.50%,25.00%,0,3,2,1,2,3.366666667,0,0,
Tales of Phantasia,1995,SNES,Fourth,ARPG,No,3.25,3.25,12,33.33%,66.67%,33.33%,1,3,4,0,4,3.342105263,3.25,3.25,
Phantasy Star 1,1987,Master System,Third,JRPG,No,3.25,3.25,20,30.00%,70.00%,10.00%,0,3,11,4,2,3.314814815,3.25,3.25,
Final Fantasy III,1990,NES,Third,JRPG,Original only,3.25,3.25,24,33.33%,66.67%,4.17%,0,3,13,7,1,3.306451613,3.25,3.25,
Persona 3,2006,Playstation 2,Sixth,JRPG,No,3.25,3.25,28,46.43%,53.57%,7.14%,2,4,9,11,2,3.3,3.25,3.25,
Illusion of Gaia,1993,SNES,Fourth,ARPG,No,3.235294118,3.235294118,17,47.06%,52.94%,0.00%,0,4,5,8,0,3.3125,3.235294118,3.235294118,
Parasite Eve 2,1999,Playstation,Fifth,ARPG,No,3.235294118,3.235294118,17,41.18%,58.82%,11.76%,0,5,5,5,2,3.3125,3.235294118,3.235294118,
Phantasy Star 2,1989,Genesis / Mega Drive,Fourth,JRPG,No,3.230769231,3.230769231,13,46.15%,53.85%,7.69%,1,2,4,5,1,3.325,3.230769231,3.230769231,
The Final Fantasy Legend (GB),1989,Gameboy,Fourth,JRPG,No,3.222222222,3.222222222,9,44.44%,55.56%,0.00%,0,2,3,4,0,3.34375,0,3.222222222,
Fire Emblem 8: The Sacred Stones,2004,Gameboy Advance,Sixth,SRPG,No,3.222222222,3.222222222,18,38.89%,61.11%,11.11%,1,3,7,5,2,3.3,3.222222222,3.222222222,
Pokemon 6 Black 2 / White 2,2012,Nintendo DS,Seventh,JRPG,No,3.2,3.2,10,40.00%,60.00%,10.00%,1,1,4,3,1,3.323529412,3.2,3.2,
Shadow Hearts: From the New World,2005,Playstation 2,Sixth,JRPG,No,3.181818182,3.181818182,11,36.36%,63.64%,0.00%,0,2,5,4,0,3.305555556,3.181818182,3.181818182,
Dragon Quest IX,2009,Nintendo DS,Seventh,JRPG,No,3.178571429,3.178571429,14,35.71%,64.29%,14.29%,1,4,3,3,2,3.285714286,3.178571429,3.178571429,4.5
Mother 1,1989,NES,Third,JRPG,Yes,3.157894737,3.157894737,19,26.32%,73.68%,5.26%,0,3,11,4,1,3.25,3.157894737,3.157894737,
Ni no Kuni,2010,Playstation 3,Seventh,ARPG,No,3.157894737,3.157894737,19,36.84%,63.16%,10.53%,0,6,6,5,2,3.25,3.157894737,3.157894737,
Final Fantasy X,2001,Playstation 2,Sixth,JRPG,No,3.157894737,3.157894737,38,47.37%,52.63%,5.26%,3,8,9,16,2,3.211111111,3.157894737,3.157894737,
Etrian Odyssey Nexus,2018,Nintendo 3DS,Eighth,Blobber,No,3.153846154,3.153846154,13,30.77%,69.23%,0.00%,1,0,8,4,0,3.275,3.153846154,3.153846154,
Fell Seal: Arbiter’s Mark,2019,PC,Eighth,SRPG,No,3.142857143,3.142857143,7,14.29%,85.71%,14.29%,0,1,5,0,1,3.321428571,0,0,
Dark Cloud,2000,Playstation 2,Sixth,ARPG,No,3.142857143,3.142857143,14,28.57%,71.43%,0.00%,0,2,8,4,0,3.261904762,3.142857143,3.142857143,
Super Mario RPG,1996,SNES,Fourth,JRPG,No,3.142857143,3.142857143,21,33.33%,66.67%,4.76%,0,5,9,6,1,3.232142857,3.142857143,3.142857143,
Pokemon 4 Platinum,2008,Nintendo DS,Seventh,JRPG,No,3.133333333,3.133333333,15,53.33%,46.67%,6.67%,3,1,3,7,1,3.25,3.133333333,3.133333333,
Azure Dreams,1997,Playstation,Fifth,Roguelike,No,3.125,3.125,8,37.50%,62.50%,0.00%,0,2,3,3,0,3.3,0,0,
Pokemon 5 Black / White,2010,Nintendo DS,Seventh,JRPG,No,3.125,3.125,16,37.50%,62.50%,12.50%,2,2,6,4,2,3.239130435,3.125,3.125,
Final Fantasy VIII,1999,Playstation,Fifth,JRPG,No,3.117647059,3.117647059,34,32.35%,67.65%,5.88%,1,7,15,9,2,3.182926829,3.117647059,3.117647059,
Front Mission 4,2003,Playstation 2,Sixth,SRPG,No,3.111111111,3.111111111,9,22.22%,77.78%,11.11%,0,2,5,1,1,3.28125,0,3.111111111,
Xenosaga 2,2004,Playstation 2,Sixth,JRPG,No,3.111111111,3.111111111,9,55.56%,44.44%,0.00%,1,2,1,5,0,3.28125,0,3.111111111,
Tales of Arise,2021,PC,Ninth,ARPG,No,3.111111111,3.111111111,9,33.33%,66.67%,0.00%,0,2,4,3,0,3.28125,0,3.111111111,
Romancing Saga,1992,SNES,Fourth,JRPG,Original only,3.111111111,3.111111111,9,22.22%,77.78%,22.22%,0,3,4,0,2,3.28125,0,3.111111111,
Soul Blazer,1992,SNES,Fourth,ARPG,No,3.111111111,3.111111111,9,22.22%,77.78%,0.00%,0,1,6,2,0,3.28125,0,3.111111111,
Fire Emblem 10: Awakening,2012,Nintendo 3DS,Eighth,SRPG,No,3.111111111,3.111111111,18,33.33%,66.67%,11.11%,0,6,6,4,2,3.22,3.111111111,3.111111111,
Star Ocean 3: Till the End of Time,2003,Playstation 2,Sixth,ARPG,No,3.1,3.1,10,30.00%,70.00%,10.00%,0,3,4,2,1,3.264705882,3.1,3.1,
Bahamut Lagoon,1996,SNES,Fourth,SRPG,Yes,3.1,3.1,10,20.00%,80.00%,20.00%,1,1,6,0,2,3.264705882,3.1,3.1,
Ni no Kuni II,2018,PC,Eighth,ARPG,No,3.1,3.1,10,50.00%,50.00%,10.00%,1,3,1,4,1,3.264705882,3.1,3.1,
Dragon Quest II,1987,NES,Third,JRPG,No,3.1,3.1,20,20.00%,80.00%,15.00%,1,3,12,1,3,3.203703704,3.1,3.1,
Tales of Symphonia,2003,Gamecube,Sixth,ARPG,No,3.090909091,3.090909091,11,36.36%,63.64%,9.09%,0,4,3,3,1,3.25,3.090909091,3.090909091,
Pokemon Mystery Dungeon Series,2009,Nintendo DS,Seventh,Roguelike,No,3,3,7,42.86%,57.14%,14.29%,1,2,1,2,1,3.25,0,0,
Valkyria Chronicles II,2010,Playstation Portable,Seventh,SRPG,No,3,3,8,37.50%,62.50%,25.00%,2,1,2,1,2,3.233333333,0,0,
Blue Dragon,2006,Xbox 360,Seventh,JRPG,No,3,3,9,22.22%,77.78%,11.11%,0,3,4,1,1,3.21875,0,3,
Fire Emblem 3: Mystery of the Emblem / New Mystery of the Emblem,1994,SNES,Fourth,SRPG,Original only,3,3,9,11.11%,88.89%,0.00%,0,1,7,1,0,3.21875,0,3,
Xanadu Next,2005,N-Gage,Seventh,ARPG,No,3,3,10,20.00%,80.00%,20.00%,1,2,5,0,2,3.205882353,3,3,
Lunar the Silver Star,1992,Sega CD,Fourth,JRPG,No,3,3,12,41.67%,58.33%,0.00%,1,3,3,5,0,3.184210526,3,3,
Chrono Cross,1999,Playstation,Fifth,JRPG,No,2.962962963,2.962962963,27,33.33%,66.67%,3.70%,2,7,9,8,1,3.073529412,2.962962963,2.962962963,
Secret of Mana,1993,SNES,Fourth,ARPG,No,2.961538462,2.961538462,26,19.23%,80.77%,7.69%,2,4,15,3,2,3.075757576,2.961538462,2.961538462,
Dragon Quest I,1986,NES,Third,JRPG,No,2.954545455,2.954545455,22,27.27%,72.73%,4.55%,3,2,11,5,1,3.086206897,2.954545455,2.954545455,
Bravely Default II,2021,Nintendo Switch,Ninth,JRPG,No,2.933333333,2.933333333,15,33.33%,66.67%,6.67%,2,3,5,4,1,3.113636364,2.933333333,2.933333333,
Persona 1,1996,Playstation,Fifth,JRPG,No,2.909090909,2.909090909,11,27.27%,72.73%,0.00%,0,4,4,3,0,3.138888889,2.909090909,2.909090909,
Fire Emblem 11: Fates,2015,Nintendo 3DS,Eighth,SRPG,No,2.909090909,2.909090909,11,18.18%,81.82%,18.18%,0,5,4,0,2,3.138888889,2.909090909,2.909090909,
Bravely Default,2012,Nintendo 3DS,Eighth,JRPG,No,2.9,2.9,20,20.00%,80.00%,5.00%,1,5,10,3,1,3.055555556,2.9,2.9,
Phantasy Star 3,1990,Master System,Third,JRPG,No,2.888888889,2.888888889,9,22.22%,77.78%,0.00%,0,3,4,2,0,3.15625,0,2.888888889,
Mario & Luigi: Bowser’s Inside Story,2009,Nintendo DS,Seventh,JRPG,No,2.888888889,2.888888889,9,33.33%,66.67%,0.00%,0,4,2,3,0,3.15625,0,2.888888889,
7th Saga,1993,SNES,Fourth,JRPG,No,2.888888889,2.888888889,9,11.11%,88.89%,0.00%,0,2,6,1,0,3.15625,0,2.888888889,
Octopath Traveler,2018,Nintendo Switch,Eighth,JRPG,No,2.882352941,2.882352941,17,23.53%,76.47%,5.88%,2,3,8,3,1,3.0625,2.882352941,2.882352941,
Final Fantasy I,1987,NES,Third,JRPG,No,2.866666667,2.866666667,30,23.33%,76.67%,13.33%,3,9,11,3,4,2.986486486,2.866666667,2.866666667,
Shin Megami Tensei: Devil Survivor 2,2010,Nintendo DS,Seventh,JRPG/SRPG,No,2.857142857,2.857142857,7,28.57%,71.43%,14.29%,1,2,2,1,1,3.178571429,0,0,
Treasure of the Rudras,1996,SNES,Fourth,JRPG,Yes,2.857142857,2.857142857,7,14.29%,85.71%,0.00%,0,2,4,1,0,3.178571429,0,0,
♯FE Tokyo Mirage Sessions,2015,Wii U,Eighth,JRPG,No,2.75,2.75,8,25.00%,75.00%,12.50%,0,5,1,1,1,3.1,0,0,
Golden Sun: Dark Dawn,2002,Nintendo DS,Seventh,JRPG,No,2.727272727,2.727272727,11,18.18%,81.82%,9.09%,0,6,3,1,1,3.027777778,2.727272727,2.727272727,
Bravely Second,2015,Nintendo 3DS,Eighth,JRPG,No,2.727272727,2.727272727,11,36.36%,63.64%,9.09%,3,2,2,3,1,3.027777778,2.727272727,2.727272727,
Brigandine,1998,Playstation,Fifth,SRPG,No,2.714285714,2.714285714,7,14.29%,85.71%,0.00%,1,1,4,1,0,3.107142857,0,0,
Pokemon 7 X / Y,2013,Nintendo 3DS,Eighth,JRPG,No,2.6875,2.6875,16,12.50%,87.50%,0.00%,1,5,8,2,0,2.934782609,2.6875,2.6875,
Final Fantasy VII Crisis Core,2007,Playstation Portable,Seventh,ARPG,No,2.666666667,2.666666667,9,22.22%,77.78%,11.11%,2,2,3,1,1,3.03125,0,2.666666667,
Final Fantasy Tactics Advanced,2006,Gameboy Advance,Sixth,SRPG,No,2.666666667,2.666666667,12,25.00%,75.00%,0.00%,2,3,4,3,0,2.973684211,2.666666667,2.666666667,
Final Fantasy X-2,2003,Playstation 2,Sixth,JRPG,No,2.615384615,2.615384615,26,23.08%,76.92%,0.00%,4,8,8,6,0,2.803030303,2.615384615,2.615384615,
Kingdom Hearts Series,2002,Playstation 2,Sixth,ARPG,No,2.55,2.55,20,20.00%,80.00%,5.00%,3,8,5,3,1,2.796296296,2.55,2.55,
Final Fantasy VII Remake,2020,Playstation 4,Eighth,ARPG,No,2.529411765,2.529411765,17,35.29%,64.71%,17.65%,7,3,1,3,3,2.8125,2.529411765,2.529411765,
Final Fantasy II,1988,NES,Third,JRPG,Original only,2.375,2.375,24,4.17%,95.83%,0.00%,2,12,9,1,0,2.629032258,2.375,2.375,
Final Fantasy XV,2016,Playstation 4,Eighth,ARPG,No,2.3125,2.3125,16,12.50%,87.50%,6.25%,5,4,5,1,1,2.673913043,2.3125,2.3125,
Pokemon 9 Sword / Shield,2019,Nintendo Switch,Eighth,JRPG,No,2.222222222,2.222222222,9,22.22%,77.78%,0.00%,3,3,1,2,0,2.78125,0,2.222222222,
Breath of Fire I,1993,SNES,Fourth,JRPG,No,2.173913043,2.173913043,23,8.70%,91.30%,0.00%,6,9,6,2,0,2.483333333,2.173913043,2.173913043,
Pokemon 8 Sun / Moon,2016,Nintendo 3DS,Eighth,JRPG,No,2.090909091,2.090909091,11,18.18%,81.82%,0.00%,5,2,2,2,0,2.638888889,2.090909091,2.090909091,
Final Fantasy XIII,2009,Playstation 3,Seventh,JRPG,No,2,2,24,12.50%,87.50%,0.00%,9,9,3,3,0,2.338709677,2,2,
Growlanser 2,2001,Playstation 2,Sixth,,No,0,#DIV/0!,0,0.00%,0.00%,0.00%,0,0,0,0,0,3.5,0,0,
Growlanser 3,2001,Playstation 2,Sixth,,No,0,#DIV/0!,0,0.00%,0.00%,0.00%,0,0,0,0,0,3.5,0,0,
Growlanser 4,2003,Playstation 2,Sixth,,No,0,#DIV/0!,0,0.00%,0.00%,0.00%,0,0,0,0,0,3.5,0,0,
Growlanser 5,2006,Playstation 2,Sixth,,No,0,#DIV/0!,0,0.00%,0.00%,0.00%,0,0,0,0,0,3.5,0,0,
Growlanser 6,2007,Playstation 2,Sixth,,Japanese only,0,#DIV/0!,0,0.00%,0.00%,0.00%,0,0,0,0,0,3.5,0,0,
Atelier Dusk Series,2012,Playstation 3,Seventh,,No,0,#DIV/0!,0,0.00%,0.00%,0.00%,0,0,0,0,0,3.5,0,0,
Atelier: of Arland Series,2009,Playstation 3,Seventh,,No,0,#DIV/0!,0,0.00%,0.00%,0.00%,0,0,0,0,0,3.5,0,0,
Disgaea 4,2011,Playstation 3,Seventh,,No,0,#DIV/0!,0,0.00%,0.00%,0.00%,0,0,0,0,0,3.5,0,0,
